Index,Angle,Bxs_fft_100Hz,Bys_fft_100Hz,Bzs_fft_100Hz,Bxs_phase_100Hz,Bys_phase_100Hz,Bzs_phase_100Hz,Trial
142,-35.0,53073.813555860164,9489.066180066819,103239.1793795267,-2.1947236752705512,0.8295461210025538,-2.042049895636911,2.0
143,-34.0,40194.37460210531,7383.149105335184,79486.77916583774,-2.1421423801478197,0.8715625142476721,-1.9875263489356572,2.0
144,-33.0,25933.973622908157,4905.079529373697,52352.06660703716,1.0873837276353324,-2.1854223415343066,1.2438173232710377,2.0
145,-32.0,13274.396097094272,2579.0936910225087,27544.699911616575,-2.535425476417087,0.5281627596301435,-2.3695412085687457,2.0
146,-31.0,5514.634370233873,1094.903152874951,11955.334312542138,1.8934184607411026,-1.4570283833926776,2.0417618268306206,2.0
147,-30.0,2537.5732156724594,530.250189111143,5887.304000368802,-3.134124803230454,-0.10542375403341539,-2.9499067145317586,2.0
148,-29.0,2152.0320217756534,500.2556877899933,5214.60089243693,0.7026857006970753,-2.3660708791797926,0.889276530397641,2.0
149,-28.0,2366.8949979030344,580.1435494505222,5847.79240635626,0.7207498868869745,-2.3934625106808176,0.9263573106461912,2.0
150,-27.0,2359.291538669272,570.7719737723257,5987.469698406519,-2.9562764609800367,0.20942867176761104,-2.7943386037171694,2.0
151,-26.0,2146.870819209596,496.6672128640829,5653.667467527806,-1.5704331106537959,1.2328848139810908,-1.4389346945917239,2.0
152,-25.0,1926.8899838918628,445.6309195238862,5309.618964938203,2.740823628601913,-0.21654899412000322,3.005399005928972,2.0
153,-24.0,1786.1961517280336,447.24933377792865,5169.2947878569685,-0.3105118959647691,2.750128674252959,-0.10770431978597372,2.0
154,-23.0,1689.6245191565515,464.7557382803683,5136.437279067271,-1.5008095921528812,1.3295434439822935,-1.3135449176019809,2.0
155,-22.0,1585.5555631654956,461.7108051566461,5073.591392385144,1.0155905884841532,-2.054935384740753,1.2926759914101864,2.0
156,-21.0,1473.313795288618,442.31310993918817,4965.559838848698,-2.653541286804103,0.6520846794432223,-2.4350589956044106,2.0
157,-20.0,1372.7171211936081,424.2437410155678,4836.643778195101,-1.3058216312192865,1.6181328051777732,-1.1314487752195415,2.0
158,-19.0,1280.3421790475825,417.5684520262806,4692.798223370071,1.1866813335447592,-1.5845789904570533,1.4055418439957363,2.0
159,-18.0,1191.3719036448135,425.16453342955356,4548.640035948075,-2.4306995829540328,0.8791140864801983,-2.251200187945078,2.0
160,-17.0,1121.6561735351986,432.0094745185399,4421.442486679163,1.4284780505285093,-2.2474007803596527,1.5443357905840467,2.0
161,-16.0,1065.9141267264833,423.8108675423307,4329.947525778538,-1.0784144199316996,1.7542772806009732,-0.8966698800328149,2.0
162,-15.0,992.48499922017,404.8290598627685,4292.743996002493,-2.4191391737783254,0.7202480085180422,-2.111305217945712,2.0
163,-14.0,899.6789016645364,387.11406521378797,4286.816612825631,2.612437939548562,-0.6562770815450231,2.9359750627163574,2.0
164,-13.0,815.5564304016942,395.7373435797833,4261.059361625207,-2.264485415893103,1.1043014298323124,-2.0340880034318305,2.0
165,-12.0,743.0117097938397,435.8480871576893,4200.757577012593,2.6976761136734932,-0.3855446563178574,3.0785735909905854,2.0
166,-11.0,658.6633760805644,456.0884000300458,4128.332869253617,1.5245643150239516,-1.6146704684115751,1.883676664658619,2.0
167,-10.0,564.3706202111123,423.9386128211542,4056.7216034939975,2.7032759709042358,-0.4608644263772456,-3.060015160965173,2.0
168,-9.0,486.1948948958667,382.59366097634677,3990.4019151989623,-1.0133963371491548,2.3680443340774633,-0.5236097151097349,2.0
169,-8.0,425.6570128333202,372.9377086782019,3949.727818601442,-2.3891863162614384,1.4532186760729942,-1.706187054447331,2.0
170,-7.0,365.5102792529443,368.1936639911501,3943.230520664024,-2.318182708398102,1.1204443756762439,-1.655158019211906,2.0
171,-6.0,308.435499417791,329.3290180207315,3953.359644337527,2.7404585226625,-0.5782139843938456,-2.858156443321756,2.0
172,-5.0,270.69231725960265,276.44083611093026,3974.879878469407,-2.508922556524873,1.530258025331592,-1.5559414567589291,2.0
173,-4.0,253.1373847300538,260.6402192379374,4003.3378700338308,2.0663379232580446,-1.1898528161972823,2.2889826555194785,2.0
174,-3.0,241.56097329004126,289.7919962887336,3997.8649668114313,-2.115975408462704,1.1154087282489002,-1.445923766448725,2.0
175,-2.0,228.0463003205246,320.85355509565375,3934.9333263219505,1.6933301794620619,0.4346343765774348,-2.6839940228753725,2.0
176,-1.0,216.12354847075807,322.82989733171297,3865.4374170839083,2.9314233880534712,1.3274782073408784,-1.354822496733073,2.0
177,0.0,213.78026398327142,311.24978425039717,3852.7478497946877,-0.3227112371985755,-2.073232840350038,1.2640253758679452,2.0
178,1.0,236.3698570775988,315.49853414290305,3886.579874259127,0.02899853791083309,-0.6360775875045629,2.533352683674058,2.0
179,2.0,299.25655937297415,343.7334160032186,3905.074726294149,-0.196196976990917,-1.0951351976607464,2.577753807543867,2.0
180,3.0,383.30511068710183,369.09629818774755,3887.194432683631,-0.3635029108998102,-0.9237691123948591,2.6381911990725966,2.0
181,4.0,438.94685393154714,351.5142696504343,3868.230688100452,1.9985568139474295,1.8717638536151024,-1.0504884608850298,2.0
182,5.0,447.4171151258517,295.04069143749507,3815.6585586111423,-0.6907084400563609,-0.8510026436939674,2.1076672284608726,2.0
183,6.0,420.3518135465408,237.39712983253872,3510.161103820071,1.2224173942986978,0.9606426635576872,-2.213959416999408,2.0
184,7.0,353.51351244176124,184.02455131285365,2751.883345782871,-1.2829220318990926,-1.54847995829105,1.5922259908232972,2.0
185,8.0,262.7152595515721,124.10740381350936,1762.4584240737504,2.892133951705464,0.9087822759274329,-0.898962934328156,2.0
186,9.0,204.89102094587435,80.40593861388136,1039.9532920990857,3.129178790229611,1.4281153804194076,-0.8222073662281696,2.0
187,10.0,201.1654525938306,80.88128219216051,784.0734965066067,1.5287308768749635,1.6348075499616128,-0.6935248403966946,2.0
188,11.0,214.2431524487501,114.69406403588633,803.8140852953526,3.1200063177378023,-2.9676072037194823,0.01915113498803779,2.0
189,12.0,212.0026642850724,150.18158586216313,857.7136099022355,2.740870096948839,2.0896314670824747,-0.5254182866730294,2.0
190,13.0,196.8794760040377,166.16528065991062,849.0982732603093,-3.008651974832885,2.792912431149254,-0.10523540398239205,2.0
191,14.0,186.84682661794,154.9867457072659,804.5190926097279,2.937372367322665,2.8076718108887926,0.13732890952073354,2.0
192,15.0,194.70135638466056,130.25961499930165,773.6591734053441,-1.5784417917276066,-2.298744939621599,1.4272448916730869,2.0
193,16.0,219.57666687847177,118.2019336229738,764.9700375285514,2.6460943288688363,2.7653931372645464,-0.4352795658434034,2.0
194,17.0,251.60469244259383,120.64241479290911,761.6840837613415,-0.8834030866388494,-1.1297202123567838,2.2618767037825993,2.0
195,18.0,283.46098563910584,120.22997560689807,754.9239283496263,-0.05722761976475291,1.558931001627674,-2.5311333634129576,2.0
196,19.0,311.89702475359513,110.13892504170329,748.486641732573,0.5834042832339074,-0.4867257341241938,-2.7713566694974263,2.0
197,20.0,332.0016817816405,94.52810865624507,749.7654419530431,-1.991037751634684,-2.4022516261809823,0.9515578004177191,2.0
198,21.0,348.6772912560865,86.83421288209048,762.4133089074471,-0.41776840686369066,-0.8164822184240204,2.5674305518640193,2.0
199,22.0,372.6261575970798,102.43241831523756,790.1084962229411,-2.9901359264993186,0.45289547387777945,0.735214871773975,2.0
200,23.0,388.56250465032815,131.03538423931562,826.9046503723363,-1.9673255867530806,-2.361460373551463,1.214222264604583,2.0
201,24.0,379.44486536165806,143.7767980556169,841.2767405079197,-1.679202636517494,-1.5166835151032927,1.1780439419970739,2.0
202,25.0,369.95374249121943,139.39517279642692,821.0427342777709,1.990829522947342,0.8011560086329933,-1.0063760078728377,2.0
203,26.0,394.23340356632775,138.47392944679106,805.1953266976233,-1.5530970440573033,-2.644354786677034,1.3839359392811923,2.0
204,27.0,452.7717638066798,137.73127732806213,813.5326871294621,1.9930137466668165,2.894635049786229,-1.1274264695530412,2.0
205,28.0,515.8775441496073,121.85521843712291,807.9037380229514,-2.870981772321647,2.3403594759484205,0.09951856593069044,2.0
206,29.0,553.0468972202391,97.5966908709035,766.8029946659706,-3.08040442800215,1.7795930965033553,0.16842790839797395,2.0
207,30.0,563.8571870215299,83.63372530315468,735.2348527975264,1.0576765862373945,2.2284440266971246,-2.0262802905799138,2.0
208,31.0,571.7252656455665,89.02675666376892,761.1493247709587,1.0669365235946693,0.6545796666954681,-1.9496598547057007,2.0
209,32.0,592.662614379343,111.35762495940247,816.8517014893404,-2.8692947686344628,1.943623449863388,0.614282235496463,2.0
210,33.0,621.0800415451239,139.5673060213251,827.1879718933562,-2.5604673504006565,1.7505575349784006,0.4503695664255334,2.0
211,34.0,635.2503117006477,154.93880096317,757.927224192821,-1.448354936235071,-0.2755361292418047,2.0255391000197145,2.0
212,35.0,625.6165672831768,150.2343027400521,636.8386737632349,1.3030629902311586,0.3668557681767162,-2.065569082723501,2.0
213,-35.0,77.13756551343226,46.266745742236914,106.81357899233667,2.5028414697652477,0.6711865841242506,-1.1359182402504295,3.0
214,-34.0,82.4396462562791,96.57835731426206,118.7339080840481,-0.10199011238034449,-1.3380917618759312,1.0921097185620212,3.0
215,-33.0,71.66308224394149,98.86487878322578,117.95445648097139,-2.8474689519962046,-1.1938754883974882,0.34970594979917163,3.0
216,-32.0,55.2031590798309,69.5071427943125,107.00413626631916,-2.298073113694368,-3.0566015828863224,1.7782535805316264,3.0
217,-31.0,51.4736253155902,49.87811876507254,103.66397166053363,-1.5865937502823628,-2.726910356608951,-2.558045713750884,3.0
218,-30.0,64.11087731383371,47.884729970500004,116.59608966122775,-1.23629126851936,1.4948573462550565,-3.106691853839469,3.0
219,-29.0,82.52522635450562,50.100236116463456,129.09523265574595,-1.255571998092414,0.7359382803723223,-2.7350407626394033,3.0
220,-28.0,94.69895987320122,52.173878796061814,120.24691955497396,0.5976522739670002,1.2029322819908406,2.7910870788187143,3.0
221,-27.0,97.09123596284056,59.74382738087208,93.15564065163497,-2.842301562978642,-2.635288323885402,0.6531375914563042,3.0
222,-26.0,88.39472444466375,80.62614064050709,73.36375378345846,-1.5838364155775744,2.7798047910277766,2.4783870181100296,3.0
223,-25.0,67.07271255978506,107.79232135494834,78.08705605510661,-2.9453546811396913,-2.200726721514395,0.8909740670593853,3.0
224,-24.0,42.880851396584774,115.23329639199397,93.92330529207861,-2.1627570714882607,-1.7704396348484428,-1.7012266510287748,3.0
225,-23.0,32.549843270298965,100.82542274869766,99.15034992967009,0.020772431875095122,-2.1173917441702312,2.8374449834343594,3.0
226,-22.0,42.083566270512264,97.5749619131688,93.64757362800489,-0.7744057554317599,-0.7795191431048725,-1.8318859846010578,3.0
227,-21.0,62.19033375476541,120.40583042103208,90.60199593555217,-1.3646694893664526,1.0909312905244926,-1.127983247144111,3.0
228,-20.0,80.76123422298764,153.26697958036232,100.27630194714402,-3.04118960111369,2.05721132409197,-1.13987546819378,3.0
229,-19.0,98.23147368710244,171.50176558462357,123.25330798919643,2.0358217376541785,-3.0347803410969645,-2.232362729811374,3.0
230,-18.0,122.76941914294176,150.7844621443842,143.1047684348948,-0.976752834504068,2.9984006904174882,-0.9938326649648559,3.0
231,-17.0,152.63905628288924,98.11852508765784,139.5779845069035,-0.22686127524918456,-1.5255035584803807,-1.610315545997106,3.0
232,-16.0,172.87235933039955,55.691169698964806,112.02128319464768,0.9135702464829663,1.9316762965879233,-2.2546137203714887,3.0
233,-15.0,168.32447623658234,50.11424890476735,79.05593834188541,0.2285760641050911,-3.1065015741606574,-3.0610831557680185,3.0
234,-14.0,141.78622898138414,69.73085639031946,63.166460329504034,3.116210976398929,-1.9282550908095648,-0.02726852203286127,3.0
235,-13.0,112.91824120094098,86.64469196388433,78.10439419439679,2.342364595075154,-1.9027665211160454,2.2812573363242516,3.0
236,-12.0,93.76750455341211,86.31513712516853,116.13172236698877,2.5122258467692973,1.1986884618510885,2.6590356376808177,3.0
237,-11.0,81.03067940576622,77.05487177731015,149.55699384954022,0.3166108008336974,-1.7642694947767783,1.70793044050947,3.0
238,-10.0,71.1236328490106,71.5824068183797,158.87808028973922,1.7802235159488937,-0.48580959789581996,-2.0218492787350257,3.0
239,-9.0,69.93378735808794,72.89888317935338,148.13886388477155,-0.5010384815073331,-0.9055462661540274,-2.7924227283514798,3.0
240,-8.0,86.62363532775021,78.38850103549714,131.73233835059392,-1.15366552982742,-1.4949454769675237,1.7378131444272373,3.0
241,-7.0,114.97358530214962,82.66782034839973,118.01790396968269,2.843411189746033,0.7875403557529401,-1.5346629057298062,3.0
242,-6.0,132.27545424526184,79.54717061066694,105.5418625592787,-2.5892384378706463,-1.0085816435201154,-1.9416277235812531,3.0
243,-5.0,123.83340460397714,74.37377199285206,96.27936144747608,-1.6480441822247303,-1.1847182743118536,-1.7385507544084928,3.0
244,-4.0,100.49061941472993,81.13202548141673,94.80176573438504,-1.9861399435024951,-1.3367042997348606,-0.3130973322642884,3.0
245,-3.0,90.51396493261328,98.85361709555127,98.93395759247669,-1.4022676530474663,-2.632992708476798,-1.1631277975933219,3.0
246,-2.0,106.98461630276275,115.53503674589936,106.83213733872765,-2.636038879117118,2.3827193720168314,-2.121117871909347,3.0
247,-1.0,127.38284650280373,123.86296273818785,110.53193623983682,1.4710677701226627,2.2776991430179203,-0.1497705150111379,3.0
248,0.0,122.73196659849856,117.42019089866304,98.23338303540238,0.2270701294869531,-3.0672589696780004,0.28844446877170976,3.0
249,1.0,97.26720886139144,98.62873050379338,78.73909696378523,2.6524984178444457,1.0036969074635487,1.3191674400861395,3.0
250,2.0,75.07751255717707,81.96772634651778,72.93740479655277,-0.8709949109204381,2.200712046247092,-2.1677820661722773,3.0
251,3.0,64.27566024629509,77.91835433084955,86.65016882485202,-1.7102995157359555,-2.240805527206153,2.0624612404392035,3.0
252,4.0,61.736315175221534,92.4181316028058,109.96815082063415,-0.5810549029191721,-0.6959486209570035,-0.4153967367735169,3.0
253,5.0,67.78563651693072,126.8939046096329,129.42847044322178,-0.29929590604289485,1.1340979471165191,-0.5672368376220595,3.0
254,6.0,82.24264028879202,162.98823065278643,134.3443880586493,-1.3804726387515773,-2.2373944701904636,1.9389623360838062,3.0
255,7.0,100.90564871634739,175.43843612180805,120.15254894288086,-2.129065077264303,1.776074306887538,-0.8080534896340558,3.0
256,8.0,112.82264778206209,169.6204972586181,93.40369978231578,-1.909246793765991,0.042131061791953674,0.9740654704944847,3.0
257,9.0,108.98148005613461,168.6157140166841,72.05952772563874,-1.2910477873112978,-0.42342358807382613,1.2812096219010962,3.0
258,10.0,97.3282659790194,173.48068148464907,70.40716734650789,-2.419835753450238,1.1571747181115581,-1.3765876468180025,3.0
259,11.0,98.62810389387761,168.72592838455807,89.19269997602248,-2.9785098299525674,1.7791151449253515,1.4616451430722086,3.0
260,12.0,121.76267349117468,143.16051957069118,118.18711161714054,-1.4601663944690548,2.7412685936998886,2.8254744122306956,3.0
261,13.0,144.41802950240165,107.53746684517061,136.78842115264706,0.5766916432132724,-2.795414398365099,1.5994483793142118,3.0
262,14.0,137.81737792965617,97.19376042099263,132.95672453440997,1.0882966979598172,2.4469320428755887,-0.8123370780127047,3.0
263,15.0,106.23893198890384,129.94788602265848,121.37229859507238,0.4562504047519735,0.11833463813681634,2.4872502680449813,3.0
264,16.0,80.00920828568259,175.31138296593107,120.91870124327183,-2.5170307568872894,0.6652991814047198,-2.3230477080627474,3.0
265,17.0,76.19805606210016,189.31171583158775,131.04860176823175,-2.8917775709931757,1.7183880076106754,-0.9197150397073754,3.0
266,18.0,82.86048172394933,166.754344596196,140.1326223854084,0.5137628720918932,2.856549790802696,0.7207686319177762,3.0
267,19.0,92.08039880591917,134.43359943692118,139.86914459054117,3.105501353337175,1.201094426140834,-2.7172490619726797,3.0
268,20.0,116.13414183892506,106.91904482966365,130.71516280411993,2.64647503077325,-1.1483198424440888,-1.4808595554386772,3.0
269,21.0,142.23541477882284,81.96364220733547,122.58848779051242,0.24845610306225568,2.330347839085732,1.9598754336423951,3.0
270,22.0,138.5601000637423,64.33379451381359,124.07441042007768,0.46787533913076806,-0.29388571249646966,0.3139561988167308,3.0
271,23.0,119.86130313002433,68.33075492762869,128.13653400025655,-0.8243793183093976,-2.961984302717557,-2.999899374096516,3.0
272,24.0,124.15345622564936,99.50119167178246,123.72949389622657,2.1782775472954645,-0.9478412841371227,2.7788538051337657,3.0
273,25.0,141.42174738727016,134.8622805566224,114.43207583271194,-1.014562497246984,-1.4539585831264898,2.2224407687993892,3.0
274,26.0,130.45093237744106,133.980702353274,112.99352520823878,2.0306622091159854,-0.47186837688597033,-1.5769345652847593,3.0
275,27.0,86.48088023438432,92.70916037506213,121.35916282002441,-2.5993893437909548,-0.2806478227768098,-1.2034090547396699,3.0
276,28.0,48.73814204497431,58.00175621316535,123.04013714081563,-3.002218147982469,-0.40613578297303476,-2.5679265943532075,3.0
277,29.0,48.29061627708935,62.37815802713697,107.65496641342281,2.6376252566759812,1.5407684159852713,-2.034850781289057,3.0
278,30.0,83.44691459146017,85.36025013033955,83.70188000545505,0.7410325414035671,0.46069725945095424,-1.3515686025170095,3.0
279,31.0,130.54159730390919,97.87642948147659,61.433111866613515,0.983618027473811,-2.6604586711945646,1.5552199727827685,3.0
280,32.0,153.69567047361193,97.77119714864858,49.126786848798794,1.5275387161989487,1.0381327893835177,0.596014574589625,3.0
281,33.0,135.64465538606737,90.87543174973365,54.21695793502224,0.8700825116070454,1.0275300419685434,0.25663285658640206,3.0
282,34.0,100.39930961847473,74.9233241197914,76.9665205336699,-0.1820188038112672,2.484026610339381,0.6930900485308169,3.0
283,35.0,73.54757660004957,49.58823292477722,110.45421393292105,0.6490601060052784,-2.0445896186241757,-1.7063950422906868,3.0
