Index,x,y,z,motor_positions
0,17.6,-3.3000000000000003,-29.7,-40092
1,15.400000000000002,13.200000000000001,-37.4,-40092
2,30.800000000000004,11.0,-31.900000000000002,-40092
3,13.200000000000001,7.700000000000001,-19.8,-40092
4,12.100000000000001,1.1,-26.400000000000002,-40092
5,11.0,11.0,-33.0,-40092
6,16.5,3.3000000000000003,-29.7,-40092
7,8.8,3.3000000000000003,-24.200000000000003,-40092
8,16.5,7.700000000000001,-36.300000000000004,-40092
9,22.0,11.0,-35.2,-40092
10,8.8,12.100000000000001,-27.5,-40092
11,4.4,6.6000000000000005,-31.900000000000002,-40092
12,19.8,8.8,-24.200000000000003,-40092
13,18.7,4.4,-28.6,-40092
14,22.0,6.6000000000000005,-25.3,-40092
15,12.100000000000001,13.200000000000001,-34.1,-40092
16,13.200000000000001,6.6000000000000005,-24.200000000000003,-40092
17,20.9,14.3,-38.5,-40092
18,19.8,6.6000000000000005,-33.0,-40092
19,9.9,11.0,-18.7,-40092
20,12.100000000000001,2.2,-31.900000000000002,-40092
21,11.0,1.1,-35.2,-40092
22,20.9,9.9,-35.2,-40092
23,20.9,11.0,-26.400000000000002,-40092
24,30.800000000000004,6.6000000000000005,-28.6,-40092
25,17.6,11.0,-19.8,-40092
26,13.200000000000001,7.700000000000001,-27.5,-40092
27,8.8,8.8,-28.6,-40092
28,23.1,-3.3000000000000003,-29.7,-40092
29,14.3,4.4,-33.0,-40092
30,23.1,7.700000000000001,-23.1,-40092
31,17.6,0.0,-24.200000000000003,-40092
32,14.3,4.4,-27.5,-40092
33,18.7,3.3000000000000003,-24.200000000000003,-40092
34,20.9,8.8,-28.6,-40092
35,20.9,5.5,-35.2,-40092
36,18.7,5.5,-30.800000000000004,-40092
37,18.7,6.6000000000000005,-28.6,-40092
38,12.100000000000001,2.2,-24.200000000000003,-40092
39,17.6,11.0,-31.900000000000002,-40092
40,17.6,5.5,-31.900000000000002,-40092
41,18.7,3.3000000000000003,-27.5,-40092
42,26.400000000000002,11.0,-27.5,-40092
43,16.5,13.200000000000001,-23.1,-40092
44,13.200000000000001,11.0,-19.8,-40092
45,17.6,13.200000000000001,-22.0,-40092
46,18.7,7.700000000000001,-31.900000000000002,-40092
47,18.7,5.5,-24.200000000000003,-40092
48,17.6,0.0,-31.900000000000002,-40092
49,25.3,3.3000000000000003,-33.0,-40092
50,17.6,-4.4,-37.4,-40092
51,20.9,4.4,-26.400000000000002,-40092
52,13.200000000000001,8.8,-26.400000000000002,-40092
53,12.100000000000001,5.5,-38.5,-40092
54,22.0,13.200000000000001,-27.5,-40092
55,19.8,0.0,-22.0,-40092
56,18.7,3.3000000000000003,-28.6,-40092
57,9.9,4.4,-24.200000000000003,-40092
58,17.6,5.5,-34.1,-40092
59,14.3,6.6000000000000005,-31.900000000000002,-40092
60,14.3,2.2,-20.9,-40092
61,19.8,5.5,-22.0,-40092
62,8.8,9.9,-34.1,-40092
63,16.5,16.5,-15.400000000000002,-40092
64,19.8,4.4,-38.5,-40092
65,14.3,14.3,-33.0,-40092
66,20.9,12.100000000000001,-30.800000000000004,-40092
67,18.7,4.4,-22.0,-40092
68,20.9,7.700000000000001,-27.5,-40092
69,9.9,4.4,-15.400000000000002,-40092
70,17.6,6.6000000000000005,-20.9,-40092
71,25.3,7.700000000000001,-29.7,-40092
72,12.100000000000001,3.3000000000000003,-24.200000000000003,-40092
73,19.8,11.0,-15.400000000000002,-40092
74,11.0,7.700000000000001,-22.0,-40092
75,22.0,3.3000000000000003,-24.200000000000003,-40092
76,24.200000000000003,2.2,-26.400000000000002,-40092
77,12.100000000000001,4.4,-30.800000000000004,-40092
78,27.5,8.8,-24.200000000000003,-40092
79,20.9,4.4,-36.300000000000004,-40092
80,23.1,7.700000000000001,-30.800000000000004,-40092
81,18.7,13.200000000000001,-29.7,-40092
82,22.0,14.3,-31.900000000000002,-40092
83,9.9,11.0,-24.200000000000003,-40092
84,26.400000000000002,17.6,-26.400000000000002,-40092
85,12.100000000000001,6.6000000000000005,-34.1,-40092
86,17.6,8.8,-26.400000000000002,-40092
87,13.200000000000001,13.200000000000001,-40.7,-40092
88,20.9,8.8,-31.900000000000002,-40092
89,12.100000000000001,6.6000000000000005,-35.2,-40092
90,28.6,4.4,-25.3,-40092
91,25.3,13.200000000000001,-26.400000000000002,-40092
92,16.5,3.3000000000000003,-20.9,-40092
93,14.3,7.700000000000001,-27.5,-40092
94,15.400000000000002,4.4,-25.3,-40092
95,16.5,5.5,-22.0,-40092
96,23.1,3.3000000000000003,-33.0,-40092
97,18.7,3.3000000000000003,-30.800000000000004,-40092
98,25.3,12.100000000000001,-22.0,-40092
99,15.400000000000002,7.700000000000001,-26.400000000000002,-40092
100,13.200000000000001,-4.4,-25.3,-40092
101,17.6,15.400000000000002,-27.5,-40092
102,19.8,12.100000000000001,-27.5,-40092
103,16.5,1.1,-24.200000000000003,-40092
104,16.5,3.3000000000000003,-26.400000000000002,-40092
105,22.0,13.200000000000001,-27.5,-40092
106,7.700000000000001,22.0,-19.8,-40092
107,25.3,9.9,-29.7,-40092
108,20.9,3.3000000000000003,-27.5,-40092
109,15.400000000000002,6.6000000000000005,-11.0,-40092
110,14.3,6.6000000000000005,-27.5,-40092
111,14.3,6.6000000000000005,-29.7,-40092
112,24.200000000000003,2.2,-35.2,-40092
113,16.5,7.700000000000001,-19.8,-40092
114,7.700000000000001,2.2,-31.900000000000002,-40092
115,25.3,13.200000000000001,-26.400000000000002,-40092
116,24.200000000000003,8.8,-30.800000000000004,-40092
117,15.400000000000002,9.9,-34.1,-40092
118,16.5,14.3,-29.7,-40092
119,8.8,11.0,-34.1,-40092
120,20.9,5.5,-33.0,-40092
121,20.9,9.9,-31.900000000000002,-40092
122,29.7,3.3000000000000003,-28.6,-40092
123,19.8,4.4,-30.800000000000004,-40092
124,23.1,3.3000000000000003,-31.900000000000002,-40092
125,23.1,5.5,-30.800000000000004,-40092
126,17.6,15.400000000000002,-34.1,-40092
127,20.9,11.0,-26.400000000000002,-40092
128,12.100000000000001,4.4,-25.3,-40092
129,11.0,11.0,-18.7,-40092
130,15.400000000000002,9.9,-23.1,-40092
131,16.5,5.5,-28.6,-40092
132,13.200000000000001,5.5,-30.800000000000004,-40092
133,20.9,-2.2,-24.200000000000003,-40092
134,20.9,8.8,-25.3,-40092
135,13.200000000000001,3.3000000000000003,-27.5,-40092
136,22.0,3.3000000000000003,-28.6,-40092
137,13.200000000000001,11.0,-26.400000000000002,-40092
138,8.8,6.6000000000000005,-23.1,-40092
139,15.400000000000002,1.1,-22.0,-40092
140,16.5,8.8,-29.7,-40092
141,13.200000000000001,3.3000000000000003,-34.1,-40092
142,15.400000000000002,9.9,-34.1,-40092
143,6.6000000000000005,2.2,-27.5,-40092
144,22.0,7.700000000000001,-34.1,-40092
145,14.3,9.9,-20.9,-40092
146,15.400000000000002,-2.2,-22.0,-40092
147,19.8,9.9,-30.800000000000004,-40092
148,15.400000000000002,13.200000000000001,-23.1,-40092
149,8.8,-1.1,-34.1,-40092
150,17.6,6.6000000000000005,-30.800000000000004,-40092
151,24.200000000000003,8.8,-33.0,-40092
152,18.7,8.8,-37.4,-40092
153,13.200000000000001,5.5,-29.7,-40092
154,22.0,2.2,-28.6,-40092
155,15.400000000000002,12.100000000000001,-13.200000000000001,-40092
156,13.200000000000001,12.100000000000001,-31.900000000000002,-40092
157,25.3,5.5,-31.900000000000002,-40092
158,25.3,9.9,-29.7,-40092
159,3.3000000000000003,8.8,-35.2,-40092
160,24.200000000000003,6.6000000000000005,-29.7,-40092
161,17.6,5.5,-30.800000000000004,-40092
162,22.0,14.3,-28.6,-40092
163,19.8,9.9,-30.800000000000004,-40092
164,16.5,11.0,-19.8,-40092
165,24.200000000000003,7.700000000000001,-29.7,-40092
166,12.100000000000001,7.700000000000001,-30.800000000000004,-40092
167,11.0,-1.1,-23.1,-40092
168,12.100000000000001,3.3000000000000003,-28.6,-40092
169,29.7,14.3,-18.7,-40092
170,22.0,11.0,-34.1,-40092
171,19.8,6.6000000000000005,-19.8,-40092
172,14.3,13.200000000000001,-28.6,-40092
173,17.6,11.0,-27.5,-40092
174,12.100000000000001,1.1,-34.1,-40092
175,15.400000000000002,5.5,-23.1,-40092
176,12.100000000000001,7.700000000000001,-19.8,-40092
177,17.6,17.6,-28.6,-40092
178,12.100000000000001,11.0,-15.400000000000002,-40092
179,17.6,12.100000000000001,-18.7,-40092
180,19.8,5.5,-26.400000000000002,-40092
181,9.9,5.5,-30.800000000000004,-40092
182,15.400000000000002,7.700000000000001,-30.800000000000004,-40092
183,22.0,6.6000000000000005,-33.0,-40092
184,12.100000000000001,0.0,-27.5,-40092
185,14.3,4.4,-31.900000000000002,-40092
186,17.6,7.700000000000001,-28.6,-40092
187,15.400000000000002,0.0,-24.200000000000003,-40092
188,18.7,16.5,-23.1,-40092
189,8.8,11.0,-17.6,-40092
190,15.400000000000002,14.3,-27.5,-40092
191,20.9,2.2,-26.400000000000002,-40092
192,25.3,4.4,-24.200000000000003,-40092
193,17.6,1.1,-28.6,-40092
194,25.3,1.1,-26.400000000000002,-40092
195,16.5,13.200000000000001,-31.900000000000002,-40092
196,7.700000000000001,5.5,-23.1,-40092
197,22.0,0.0,-22.0,-40092
198,15.400000000000002,14.3,-25.3,-40092
199,16.5,7.700000000000001,-31.900000000000002,-40092
200,16.5,5.5,-24.200000000000003,-40092
201,15.400000000000002,4.4,-37.4,-40092
202,12.100000000000001,4.4,-29.7,-40092
203,17.6,3.3000000000000003,-30.800000000000004,-40092
204,22.0,5.5,-26.400000000000002,-40092
205,18.7,13.200000000000001,-29.7,-40092
206,12.100000000000001,4.4,-15.400000000000002,-40092
207,23.1,3.3000000000000003,-27.5,-40092
208,20.9,22.0,-29.7,-40092
209,12.100000000000001,8.8,-15.400000000000002,-40092
210,18.7,2.2,-29.7,-40092
211,23.1,0.0,-27.5,-40092
212,22.0,9.9,-28.6,-40092
213,15.400000000000002,8.8,-38.5,-40092
214,12.100000000000001,18.7,-20.9,-40092
215,18.7,7.700000000000001,-31.900000000000002,-40092
216,13.200000000000001,7.700000000000001,-28.6,-40092
217,14.3,4.4,-15.400000000000002,-40092
218,17.6,8.8,-17.6,-40092
219,22.0,3.3000000000000003,-35.2,-40092
220,16.5,17.6,-18.7,-40092
221,23.1,5.5,-33.0,-40092
222,17.6,2.2,-26.400000000000002,-40092
223,12.100000000000001,12.100000000000001,-30.800000000000004,-40092
224,12.100000000000001,13.200000000000001,-30.800000000000004,-40092
225,28.6,9.9,-28.6,-40092
226,20.9,4.4,-33.0,-40092
227,12.100000000000001,8.8,-37.4,-40092
228,20.9,16.5,-22.0,-40092
229,12.100000000000001,6.6000000000000005,-36.300000000000004,-40092
230,22.0,5.5,-28.6,-40092
231,8.8,12.100000000000001,-24.200000000000003,-40092
232,29.7,4.4,-22.0,-40092
233,23.1,0.0,-35.2,-40092
234,9.9,7.700000000000001,-24.200000000000003,-40092
235,19.8,2.2,-26.400000000000002,-40092
236,16.5,14.3,-14.3,-40092
237,24.200000000000003,5.5,-25.3,-40092
238,16.5,15.400000000000002,-27.5,-40092
239,26.400000000000002,9.9,-27.5,-40092
240,18.7,6.6000000000000005,-29.7,-40092
241,15.400000000000002,2.2,-30.800000000000004,-40092
242,11.0,7.700000000000001,-24.200000000000003,-40092
243,22.0,6.6000000000000005,-22.0,-40092
244,22.0,14.3,-20.9,-40092
245,8.8,9.9,-29.7,-40092
246,9.9,4.4,-34.1,-40092
247,23.1,8.8,-24.200000000000003,-40092
248,12.100000000000001,4.4,-29.7,-40092
249,15.400000000000002,8.8,-34.1,-40092
