Index,Bzs_mean,Bys_mean,Bxs_mean,motor_positions
0,-269.72,178.85560000000004,-703.978,-1002
1,-281.182,185.218,-717.7764,-2002
2,-293.0972,190.8676,-730.422,-3001
3,-305.48760000000004,197.68319999999997,-744.3436,-3999
4,-318.0016064257028,204.03453815261042,-758.3903614457831,-5000
5,-331.584,211.16920000000002,-772.4904000000001,-6001
6,-344.80159999999995,218.5964,-787.4328,-7000
7,-359.20720000000006,225.51760000000002,-802.2872000000001,-8001
8,-374.77,232.79520000000002,-816.8996,-8998
9,-390.50440000000003,240.4644,-832.2820000000002,-10000
10,-407.25079999999997,248.28759999999997,-848.8876000000001,-11002
11,-423.44280000000003,256.6872,-863.8344000000002,-11999
12,-441.33320000000003,264.968,-880.5676,-12998
13,-458.18520000000007,273.0816,-896.6100000000001,-13998
14,-477.2196,282.97280000000006,-913.7083999999999,-14999
15,-497.0983935742972,292.21566265060244,-930.4983935742971,-16005
16,-517.924,302.3592,-947.0251999999999,-17000
17,-539.2464000000001,312.5936,-964.5460000000002,-18001
18,-561.968,323.708,-981.3936,-19000
19,-584.76,334.18880000000007,-999.3016000000001,-19999
20,-608.586,346.544,-1016.9852000000001,-21002
21,-634.0928,359.03120000000007,-1034.6864,-22002
22,-661.6896,372.65360000000004,-1052.612,-23000
23,-688.688,384.98240000000004,-1071.9104000000002,-24000
24,-716.32,398.65319999999997,-1089.1364,-25000
25,-746.4204000000001,412.36359999999996,-1107.634,-26000
26,-778.0740000000001,426.9012000000001,-1125.5728,-27002
27,-810.216,440.51480000000004,-1143.7668,-28001
28,-843.5328000000001,456.4384,-1160.5616,-28999
29,-879.098,472.43240000000003,-1179.112,-29999
30,-914.5708000000001,487.9996,-1196.0344,-31001
31,-952.4196,505.0012000000001,-1213.3264,-32001
32,-992.2968000000001,522.4692,-1230.2004,-33002
33,-1030.8232,538.34,-1245.6136000000001,-33997
34,-1073.1776,555.5176,-1260.6483999999998,-35002
35,-1112.9932000000001,572.1276,-1273.558,-36000
36,-1158.7488,592.13,-1287.2728,-37004
37,-1203.4044,610.236,-1297.5732000000003,-38000
38,-1250.4128514056224,629.7124497991969,-1309.2783132530121,-39001
39,-1302.1668,651.2176000000001,-1320.484,-40002
40,-1355.4288000000001,671.1804000000001,-1328.382,-40999
41,-1406.9751004016066,690.6012048192772,-1334.2469879518073,-42000
42,-1460.998,710.9168000000001,-1338.3172,-43001
43,-1519.9084337349398,731.9285140562249,-1341.310843373494,-44000
44,-1579.072,751.4276000000001,-1340.6448,-45001
45,-1636.1664,769.4412,-1337.3976,-45999
46,-1698.5546184738957,789.7072289156628,-1331.0088353413653,-46997
47,-1763.3704000000002,809.0764,-1320.5764000000001,-48000
48,-1825.758,826.3728000000001,-1307.6316000000002,-49000
49,-1888.2643999999998,842.4548000000001,-1290.41,-49995
50,-1955.128514056225,857.7570281124498,-1268.8433734939758,-50998
51,-2017.9368,870.9844000000002,-1243.0043999999998,-52002
52,-2078.3048000000003,881.6456000000001,-1213.9116000000001,-53000
53,-2142.8704000000002,890.2432000000001,-1176.1771999999999,-54001
54,-2202.1164000000003,897.0808000000001,-1136.322,-55002
55,-2255.6732,900.02,-1095.4944,-55999
56,-2306.5768,899.9055999999999,-1047.2087999999999,-56997
57,-2357.0536,899.4084,-996.9828,-57999
58,-2403.4252,894.2428000000001,-942.062,-58998
59,-2440.2444000000005,887.1676000000001,-890.5556000000001,-59999
60,-2477.75,877.0344,-830.4296,-61002
61,-2507.736,865.4844,-772.2968000000001,-61999
62,-2533.8543999999997,851.9148,-717.3408000000001,-62999
63,-2555.3352,836.7171999999999,-658.284,-64009
64,-2572.3104000000003,819.7772,-601.546,-65000
65,-2584.8196000000003,803.0307999999999,-546.7088,-66001
66,-2592.9024,786.2360000000001,-495.51480000000004,-66998
67,-2596.2728,767.4744000000001,-443.6212,-68000
68,-2598.6972,748.8624,-394.89560000000006,-69000
69,-2598.0812,732.776,-352.066,-70002
70,-2596.4859437751006,713.8558232931728,-307.95140562249,-70999
71,-2591.3272,698.4164000000001,-269.28,-72000
72,-2585.9988,682.7084,-232.3376,-72999
73,-2579.2668000000003,668.8264,-198.726,-74000
74,-2572.8076,655.1071999999999,-165.85359999999997,-74999
75,-2564.608032128514,644.2200803212852,-137.64578313253014,-75998
76,-2556.422,632.6012000000001,-109.3972,-77000
77,-2548.7044,623.5064,-82.9708,-77998
78,-2543.3276,616.3915999999999,-59.0392,-79000
79,-2538.8968000000004,608.6696000000001,-36.6036,-80002
80,-2534.0656,603.02,-14.5684,-80998
81,-2529.6744000000003,599.1656,7.194,-82002
82,-2527.203614457831,596.2751004016064,26.81967871485944,-83001
83,-2525.82,595.7995999999999,46.508,-83999
84,-2527.1047999999996,594.9812,67.386,-85000
85,-2525.7672000000002,597.1108,87.318,-86002
86,-2527.756,600.0412000000001,107.8704,-87002
87,-2532.4464000000003,604.0628,130.15200000000002,-87999
88,-2537.3084000000003,611.0984000000001,152.53920000000002,-89000
89,-2541.858,617.3728000000001,176.62920000000003,-89999
90,-2548.328915662651,626.2887550200803,202.0819277108434,-90999
91,-2554.7412000000004,635.0168000000001,229.8428,-91999
92,-2560.7248995983937,644.3614457831326,259.06546184738954,-92998
93,-2567.7124000000003,656.8584000000001,291.104,-93998
94,-2572.246184738956,670.262248995984,326.5939759036145,-95009
95,-2576.596,682.902,362.65680000000003,-95998
96,-2579.786,697.0788,402.2436,-97000
97,-2582.128514056225,711.0947791164659,446.7722891566265,-97999
98,-2580.864,726.4048,491.98159999999996,-98999
99,-2579.3636,741.4792,540.9535999999999,-100000
100,-2572.4028,756.6416,593.1683999999999,-100997
101,-2562.0496000000003,771.5576,648.7448,-102000
102,-2547.1555999999996,784.4848000000001,705.5488,-102999
103,-2526.5020000000004,795.4188,761.9656000000001,-103996
104,-2504.9595999999997,806.1636,819.1436000000001,-104999
105,-2475.8448,814.7524000000002,878.7108000000001,-106007
106,-2442.6028000000006,820.754,936.7203999999999,-106998
107,-2403.9752000000003,824.0496,993.6740000000001,-107999
108,-2361.1675999999998,825.4444,1048.8587999999997,-109000
109,-2313.8588,824.0188,1099.8108,-109997
110,-2262.0708000000004,820.4152,1147.4056,-111000
111,-2205.3592000000003,812.2796000000001,1191.7092000000002,-112006
112,-2146.2936,802.2168,1231.7931999999998,-113007
113,-2085.630923694779,790.9132530120481,1267.9156626506024,-114007
114,-2025.2276000000002,778.5052000000001,1297.1684,-115001
115,-1962.2812000000001,762.4144,1324.554,-116001
116,-1897.893172690763,744.7706827309237,1346.567871485944,-117001
117,-1835.6052,727.6852000000001,1363.2168,-118001
118,-1771.3476,708.6596,1377.4992000000002,-119008
119,-1706.5752,688.0763999999999,1386.2992000000002,-119998
120,-1644.434,667.1852,1391.5307999999998,-121001
121,-1583.1992000000002,645.3128,1393.7572000000002,-122000
122,-1523.6583999999998,624.6504,1393.4756,-123002
123,-1466.8763999999999,602.9232000000001,1388.9832000000001,-123999
124,-1409.4036,581.0464000000001,1383.8748000000003,-124998
125,-1354.3376,561.6204,1376.1792000000003,-126001
126,-1302.092,541.4156,1366.64,-126999
127,-1252.2550200803212,521.8594377510041,1355.7080321285143,-128001
128,-1203.7212,502.62520000000006,1343.1308000000001,-128999
129,-1155.5104,483.62160000000006,1330.1375999999998,-130007
130,-1110.2872000000002,465.92040000000003,1316.0752,-131001
131,-1067.572,448.6064,1301.74,-132000
132,-1023.8799999999999,430.8612,1285.0112000000001,-132999
133,-984.1480000000001,413.96080000000006,1268.2076000000002,-133999
134,-945.3285140562249,397.2104417670683,1252.1357429718878,-134999
135,-906.4748000000001,382.54480000000007,1233.1132000000002,-135998
136,-870.76,366.608,1215.742,-136999
137,-836.1672,352.76559999999995,1197.9704,-137999
138,-801.504,337.4404,1178.7688000000003,-139008
139,-769.0144,323.2504,1160.1524,-140000
140,-738.5004,310.0152,1141.5184000000002,-140998
141,-708.4704,297.82280000000003,1122.7612,-142002
142,-679.5888,285.02320000000003,1103.1196,-142999
143,-652.4276000000001,273.37200000000007,1084.8508,-144000
144,-624.778,261.00360000000006,1065.768,-145004
145,-599.28,250.09159999999997,1047.86,-145999
146,-574.5387999999999,239.8528,1028.7376,-146999
147,-550.902,230.85479999999998,1010.7196,-147999
148,-528.1408,220.308,993.2296,-149007
149,-505.85920000000004,210.584,973.7023999999999,-150000
150,-484.63360000000006,201.49360000000001,955.7724,-151002
151,-463.4696,193.1996,937.9348,-152001
152,-444.4528,184.2236,920.3612,-153000
153,-425.2864,175.6656,902.1628000000001,-153999
154,-407.69520000000006,167.6532,886.556,-155001
155,-389.5364,158.63320000000002,869.6072,-156001
156,-372.218,149.51640000000003,851.818,-157001
157,-356.68160000000006,141.9528,835.1332000000001,-158001
158,-340.77119999999996,135.4892,820.1908000000001,-159000
159,-326.48879999999997,127.88600000000001,803.6908,-160000
160,-311.529718875502,120.9690763052209,787.9975903614459,-161000
161,-298.3112,114.87080000000002,772.8952,-161999
162,-284.99277108433733,110.62289156626505,757.210843373494,-162997
163,-272.1796,105.5824,742.2008000000001,-164002
164,-260.27590361445783,98.19156626506026,728.6152610441767,-164999
165,-247.478,91.4408,713.5612,-166001
166,-236.38955823293173,84.16987951807229,699.6574297188755,-167001
167,-224.63759999999996,79.20439999999999,685.1372,-168001
168,-214.6716,74.2764,672.2848,-169001
169,-205.3172,69.7048,658.46,-169999
170,-195.34240000000003,65.8328,645.0092000000001,-170999
171,-185.32360000000003,61.49439999999999,633.0676000000001,-171998
172,-177.53560000000002,57.29240000000001,620.4968,-172999
173,-168.7224,53.1476,608.1196,-174000
174,-160.0192,50.476800000000004,596.6356000000001,-175002
175,-152.82520000000002,47.6872,585.0591999999999,-176002
176,-145.7324,43.458800000000004,573.1572,-177000
177,-138.04560000000004,41.5404,562.0648,-178000
178,-131.20360000000002,37.18,550.6952,-179000
179,-125.18,34.575199999999995,539.6028,-179999
180,-118.57560000000001,32.3268,529.2231999999999,-180999
181,-112.0152,28.7804,518.8436,-181998
182,-106.1544,26.3692,509.36160000000007,-183000
183,-101.5784,23.408000000000005,500.1700000000001,-184000
184,-94.37028112449798,19.499598393574296,488.5060240963856,-184997
185,-89.50479999999999,17.4548,479.56480000000005,-186000
186,-84.57239999999999,14.282399999999999,469.5724,-187000
187,-80.16359999999999,12.408,460.66679999999997,-188009
188,-75.1828,9.5172,451.946,-189000
189,-70.4616,7.194000000000001,443.3792,-190000
190,-67.67429718875502,4.63855421686747,435.36586345381534,-191002
191,-61.6924,1.9492000000000003,425.47560000000004,-192002
192,-58.542,-0.36960000000000004,417.34880000000004,-192999
193,-55.36666666666667,-2.5534136546184736,410.0835341365462,-194000
194,-51.0488,-4.373600000000001,402.04560000000004,-194998
195,-47.8588,-6.4504,393.5624,-196002
196,-44.022,-9.187199999999999,386.82160000000005,-197001
197,-40.6736,-11.070400000000001,378.63320000000004,-197999
198,-37.2944,-14.251600000000002,371.5976,-198998
199,-35.019600000000004,-16.9444,363.7656000000001,-199998
200,-31.626104417670685,-19.035742971887547,356.7975903614458,-200998
201,-28.476800000000004,-20.7108,349.844,-202000
202,-25.573895582329317,-23.263453815261045,343.2971887550201,-203007
203,-23.4124,-24.926,336.38880000000006,-204001
204,-21.1904,-26.351599999999998,330.044,-205001
205,-19.025599999999997,-27.9136,323.5760000000001,-205997
206,-17.2172,-29.6296,317.218,-207004
207,-14.9864,-30.4876,311.16360000000003,-208007
208,-13.098799999999999,-31.781200000000005,305.778,-208997
209,-10.9956,-33.5148,299.89080000000007,-210002
210,-8.676305220883535,-34.515261044176704,294.1020080321285,-211001
211,-7.1016,-37.62,288.376,-211999
212,-5.1216,-39.46360000000001,283.3116,-213000
213,-3.9116000000000004,-40.695600000000006,277.86,-214002
214,-2.3056,-43.216800000000006,272.558,-215000
215,0.05719999999999993,-44.4884,267.90280000000007,-216002
216,0.5192,-46.002,262.966,-216999
217,1.1264,-45.5796,258.2492,-218007
218,2.838,-46.7632,253.43120000000002,-219001
219,4.4308,-47.458400000000005,248.61759999999998,-219999
220,5.0424,-48.8576,243.958,-220998
221,5.786,-50.08520000000001,240.4776,-221999
222,6.940160642570282,-49.76064257028113,235.8020080321285,-223000
223,7.458,-50.952,232.2496,-223999
224,9.081600000000002,-52.008,227.0136,-224998
225,9.878,-52.88360000000001,223.234,-226000
226,10.982400000000002,-53.9924,219.6788,-227001
227,11.5148,-55.2288,215.27,-228009
228,12.733600000000001,-55.396,211.4904,-229000
229,13.877600000000001,-56.830400000000004,207.67559999999997,-230001
230,13.679599999999999,-57.882,204.43720000000002,-230999
231,14.0492,-58.454,199.9888,-231999
232,15.2284,-60.40760000000001,196.71959999999999,-232997
233,15.8004,-62.568,193.7804,-233998
234,17.1556,-64.6712,191.026,-235001
235,17.4108,-65.582,186.516,-236000
236,18.031200000000002,-67.1748,182.82,-236999
237,18.942,-68.4068,180.47920000000002,-237999
238,18.911199999999997,-69.696,177.0868,-239003
239,21.4368,-74.99359999999999,163.2092,-239803
